Well,Sample description 1,Sample description 2,Sample description 3,Sample description 4,Target,Conc(copies/µL),pg/µL,Status,Status Reason,Experiment,SampleType,TargetType,Supermix,DyeName(s),Copies/20µLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Accepted Droplets,Positives,Negatives,Copies/uL linked molecules,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Threshold1,Threshold2,Threshold3,ThresholdSigmaAbove,ThresholdSigmaBelow,ReferenceUsed,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,Fractional Abundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,MeanAmplitudeOfPositives,MeanAmplitudeOfNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfidenceMax68,TotalConfidenceMin68,PoissonConfidenceMax68,PoissonConfidenceMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68,TiltCorrected,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Ch3+Ch4+,Ch3+Ch4-,Ch3-Ch4+,Ch3-Ch4-,Ch5+Ch6+,Ch5+Ch6-,Ch5-Ch6+,Ch5-Ch6-
A01,Positive_Control,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,,,,,,19888,0,19888,0,,,,,,,,,,,,,,,,,,,,,,,,,1631.33540608781,1631.33540608781,,,,,,,,,,,,,,,,,,,No,0,0,0,19888,0,0,0,0,0,0,0,0
A01,Positive_Control,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),HEX,,,,,,19888,0,19888,0,,,,,,,,,,,,,,,,,,,,,,,,,5589.63537155728,5589.63537155728,,,,,,,,,,,,,,,,,,,No,0,0,0,19888,0,0,0,0,0,0,0,0
A02,NTC,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,21525,0,21525,0,,,,,,,,,,,,,,,,,,,,,,,,,479.098479972246,479.098479972246,,,,,,,,,,,,,,,,,,,No,0,0,28,21497,0,0,0,0,0,0,0,0
A02,NTC,,,,2,1.63730800151825,,OK,,DQ,NTC,Unknown,,HEX,32.7461585998535,,,2.32379841804504,1.10167372226715,21525,28,21497,0,,,,,,,,1543.73388671875,,,,,,,,,,,,,,,,1692.90663800921,1399.75410930681,1400.13544592952,,,,,1.96596193313599,1.34758317470551,,,,,,,,,,,,,No,0,0,28,21497,0,0,0,0,0,0,0,0
A03,H2O,,,,1,16.5233097076416,,OK,,DQ,NTC,Unknown,,FAM,330.466186523438,,,18.4265155792236,14.6229791641235,22222,290,21932,0.0187970528554444,2.83473539352417,,,3.34172324675351,2.32774732314278,2,,,,,,,2,1.41736764247407,,,1.67086162337676,1.16387366157139,58.6326886142754,,,62.9706156462083,54.2947615823425,1528.77316010574,204.5048210917,221.78669573458,,,,,17.4939727783203,15.553394317627,,,3.09340252377683,2.57606804611947,,,1.54670126188841,1.28803402305974,,,60.8459159335093,56.4194612950415,No,3,287,202,21730,0,0,0,0,0,0,0,0
A03,H2O,,,,2,11.6577444076538,,OK,,DQ,NTC,Unknown,,HEX,233.154891967773,,,13.2546186447144,10.062894821167,22222,205,22017,0.0187970528554444,,,,,,,,,,,,,,,,,,,,,,,,5427.36596322409,1410.4838120195,1447.53992042545,,,,,12.4722232818604,10.8437929153442,,,,,,,,,,,,,No,3,287,202,21730,0,0,0,0,0,0,0,0
A04,H2O,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,22242,0,22242,0,,,,,,,,,,,,,,,,,,,,,,,,,471.673151336442,471.673151336442,,,,,,,,,,,,,,,,,,,No,0,0,0,22242,0,0,0,0,0,0,0,0
A04,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,22242,0,22242,0,,,,,,,,,,,,,,,,,,,,,,,,,1385.08596748247,1385.08596748247,,,,,,,,,,,,,,,,,,,No,0,0,0,22242,0,0,0,0,0,0,0,0
A05,H2O,,,,1,0.434440910816193,,OK,,DQ,NTC,Unknown,,FAM,8.68881797790527,,,0.846181154251099,0.184556990861893,20271,7,20264,0,,,,,,,,559.610534667969,,,,,,,,,,,,,,,,1090.65511648996,469.432098915772,469.646620208408,,,,,0.621420800685883,0.289383053779602,,,,,,,,,,,,,No,0,7,0,20264,0,0,0,0,0,0,0,0
A05,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,20271,0,20271,0,,,,,,,,,,,,,,,,,,,,,,,,,1380.89108809759,1380.89108809759,,,,,,,,,,,,,,,,,,,No,0,7,0,20264,0,0,0,0,0,0,0,0
A06,H2O,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,21842,0,21842,0,,,,,,,,,,,,,,,,,,,,,,,,,486.435309837725,486.435309837725,,,,,,,,,,,,,,,,,,,No,0,0,0,21842,0,0,0,0,0,0,0,0
A06,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,21842,0,21842,0,,,,,,,,,,,,,,,,,,,,,,,,,1425.26198058473,1425.26198058473,,,,,,,,,,,,,,,,,,,No,0,0,0,21842,0,0,0,0,0,0,0,0
A07,H2O,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,22378,0,22378,0,,,,,,,,,,,,,,,,,,,,,,,,,481.674846479044,481.674846479044,,,,,,,,,,,,,,,,,,,No,0,0,0,22378,0,0,0,0,0,0,0,0
A07,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,22378,0,22378,0,,,,,,,,,,,,,,,,,,,,,,,,,1429.29961699989,1429.29961699989,,,,,,,,,,,,,,,,,,,No,0,0,0,22378,0,0,0,0,0,0,0,0
A08,H2O,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,21330,0,21330,0,,,,,,,,,,,,,,,,,,,,,,,,,475.543845069481,475.543845069481,,,,,,,,,,,,,,,,,,,No,0,0,0,21330,0,0,0,0,0,0,0,0
A08,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,21330,0,21330,0,,,,,,,,,,,,,,,,,,,,,,,,,1408.14339222468,1408.14339222468,,,,,,,,,,,,,,,,,,,No,0,0,0,21330,0,0,0,0,0,0,0,0
A09,H2O,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,21150,0,21150,0,,,,,,,,,,,,,,,,,,,,,,,,,488.280592413287,488.280592413287,,,,,,,,,,,,,,,,,,,No,0,0,0,21150,0,0,0,0,0,0,0,0
A09,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,21150,0,21150,0,,,,,,,,,,,,,,,,,,,,,,,,,1445.65636195839,1445.65636195839,,,,,,,,,,,,,,,,,,,No,0,0,0,21150,0,0,0,0,0,0,0,0
B01,Positive_Control,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,,,,,,21522,0,21522,0,,,,,,,,,,,,,,,,,,,,,,,,,1669.04375089729,1669.04375089729,,,,,,,,,,,,,,,,,,,No,0,0,0,21522,0,0,0,0,0,0,0,0
B01,Positive_Control,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),HEX,,,,,,21522,0,21522,0,,,,,,,,,,,,,,,,,,,,,,,,,5756.60422465602,5756.60422465602,,,,,,,,,,,,,,,,,,,No,0,0,0,21522,0,0,0,0,0,0,0,0
B02,NTC,,,,1,0.534514725208282,,OK,,DQ,NTC,Unknown,,FAM,10.6902942657471,,,0.96847015619278,0.254875779151917,21184,9,21175,0,1.49989378452301,,,2.82144803708187,0.17833946455201,2,,566.790588378906,,,,,2,0.74994687540847,,,1.41072401854093,0.0891697322760049,42.855408123942,,,64.433114679473,21.277701568411,1371.90914577908,479.893486430451,480.272458340106,,,,,0.733887434005737,0.375027418136597,,,2.1650954044596,0.834692097174281,,,1.0825477022298,0.41734604858714,,,53.7165026939745,31.9943135539094,No,0,9,12,21163,0,0,0,0,0,0,0,0
B02,NTC,,,,2,0.712736785411835,,OK,,DQ,NTC,Unknown,,HEX,14.2547359466553,,,1.19958996772766,0.379779070615768,21184,12,21172,0,,,,,,,,1542.58984375,,,,,,,,,,,,,,,,1888.34325154622,1399.20180467223,1399.47888630755,,,,,0.939174652099609,0.526020109653473,,,,,,,,,,,,,No,0,9,12,21163,0,0,0,0,0,0,0,0
B03,A1_MOI_1pg,,,,1,7595.51171875,,OK,,DQ,Unknown,Unknown,,FAM,151910.234375,,,7957.90283203125,7264.849609375,21381,21330,51,1388.62684921532,2.39820909500122,,,2.53354160777188,2.26287658993843,2,,1728.04187011719,,,,,2,1.19910454942758,,,1.26677080388594,1.13143829496922,54.526945967153,,,55.9261478586621,53.1277440756438,4607.29649908296,533.575256347656,4597.57947072229,,,,,7775.1435546875,7424.029296875,,,2.46677537794616,2.32964281976415,,,1.23338768897308,1.16482140988207,,,55.2358522614781,53.8180396728278,No,21192,138,50,1,0,0,0,0,0,0,0,0
B03,A1_MOI_1pg,,,,2,6334.31982421875,,OK,,DQ,Unknown,Unknown,,HEX,126686.3984375,,,6562.2021484375,6141.4580078125,21381,21242,139,1388.62684921532,,,,,,,,2393.48486328125,,,,,,,,,,,,,,,,5670.18379806635,1410.50038904423,5642.4911740612,,,,,6445.42822265625,6232.2333984375,,,,,,,,,,,,,No,21192,138,50,1,0,0,0,0,0,0,0,0
B04,B1_MOI_1pg,,,,1,1022.43902587891,,OK,,DQ,Unknown,Unknown,,FAM,20448.78125,,,1040.8017578125,1004.34033203125,22942,12765,10177,235.387565511689,0.313782244920731,,,0.325703619426326,0.301860844798511,2,,1317.06237792969,,,,,2,0.156891116056209,,,0.162851809713163,0.150930422399256,13.561441857298,,,14.0068024950336,13.1160812195625,4308.43192864973,512.70870655019,2624.66088727117,,,,,1031.77429199219,1013.17248535156,,,0.319829468503756,0.307734995721081,,,0.159914734251878,0.153867497860541,,,13.7873552501665,13.3355284644296,No,12705,60,10108,69,0,0,0,0,0,0,0,0
B04,B1_MOI_1pg,,,,2,6516.8701171875,,OK,,DQ,Unknown,Unknown,,HEX,130337.40625,,,6754.4072265625,6317.14453125,22942,22813,129,235.387565511689,,,,,,,,2054.13598632813,,,,,,,,,,,,,,,,5603.82922113394,1381.59411337209,5580.08812058031,,,,,6632.45947265625,6411.015625,,,,,,,,,,,,,No,12705,60,10108,69,0,0,0,0,0,0,0,0
B05,C1_MOI_1pg,,,,1,280.489227294922,,OK,,DQ,Unknown,Unknown,,FAM,5609.78466796875,,,288.706481933594,272.325256347656,22634,4524,18110,229.140792690776,0.065504714846611,,,0.0697593239555018,0.061250100782011,2,,1260.85815429688,,,,,2,0.0327523561843782,,,0.0348796619777509,0.0306250503910055,3.17136591248124,,,3.37081751675525,2.97191430820722,4250.49503845161,512.179143420956,1259.37986397935,,,,,284.674987792969,276.317291259766,,,0.0676605613683809,0.0633488633691319,,,0.0338302806841904,0.031674431684566,,,3.27242978935479,3.07030203560769,No,4523,1,18086,24,0,0,0,0,0,0,0,0
B05,C1_MOI_1pg,,,,2,8563.9404296875,,OK,,DQ,Unknown,Unknown,,HEX,171278.8125,,,9093.3271484375,8099.62158203125,22634,22609,25,229.140792690776,,,,,,,,1515.08435058594,,,,,,,,,,,,,,,,5679.87545195549,1394.65268066406,5675.14228197748,,,,,8823.60546875,8320.96875,,,,,,,,,,,,,No,4523,1,18086,24,0,0,0,0,0,0,0,0
B06,D1_MOI_1pg,,,,1,4459.01611328125,,OK,,DQ,Unknown,Unknown,,FAM,89180.3203125,,,4565.13232421875,4361.16015625,19743,19173,570,0,,,,,,,,1672.82629394531,,,,,,,,,,,,,,,,4533.00603105528,531.328716987476,4417.47363633215,,,,,4512.0380859375,4408.13916015625,,,,,,,,,,,,,No,0,19173,0,570,0,0,0,0,0,0,0,0
B06,D1_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,19743,0,19743,0,,,,,,,,,,,,,,,,,,,,,,,,,5742.90161609519,5742.90161609519,,,,,,,,,,,,,,,,,,,No,0,19173,0,570,0,0,0,0,0,0,0,0
B07,E1_MOI_1pg,,,,1,12.2032089233398,,OK,,DQ,Unknown,Unknown,,FAM,244.064178466797,,,13.8914127349854,10.5172662734985,20819,201,20618,0,,,,,,,,972.108154296875,,,,,,,,,,,,,,,,4358.94395940221,518.899879377859,555.974131747564,,,,,13.0642538070679,11.3427505493164,,,,,,,,,,,,,No,0,201,0,20618,0,0,0,0,0,0,0,0
B07,E1_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,20819,0,20819,0,,,,,,,,,,,,,,,,,,,,,,,,,5842.36110671095,5842.36110671095,,,,,,,,,,,,,,,,,,,No,0,201,0,20618,0,0,0,0,0,0,0,0
B08,F1_MOI_1pg,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,FAM,,,,,,22274,0,22274,0,,,,,,,,,,,,,,,,,,,,,,,,,4617.5313057685,4617.5313057685,,,,,,,,,,,,,,,,,,,No,0,0,22038,236,0,0,0,0,0,0,0,0
B08,F1_MOI_1pg,,,,2,5719.92919921875,,OK,,DQ,Unknown,Unknown,,HEX,114398.5859375,,,5890.63818359375,5569.64306640625,22274,22038,236,0,,,,,,,,1572.93322753906,,,,,,,,,,,,,,,,5583.41957149476,1376.02093971382,5538.8408664081,,,,,5804.13037109375,5641.01220703125,,,,,,,,,,,,,No,0,0,22038,236,0,0,0,0,0,0,0,0
B09,G1_MOI_1pg,,,,1,6.23859453201294,,OK,,DQ,Unknown,Unknown,,FAM,124.77188873291,,,7.44399929046631,5.03434419631958,20819,103,20716,0,,,,,,,,711.082763671875,,,,,,,,,,,,,,,,4338.79309496833,525.181063709307,544.048542417203,,,,,6.85345220565796,5.62403726577759,,,,,,,,,,,,,No,0,103,0,20716,0,0,0,0,0,0,0,0
B09,G1_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,20819,0,20819,0,,,,,,,,,,,,,,,,,,,,,,,,,5889.93237149307,5889.93237149307,,,,,,,,,,,,,,,,,,,No,0,103,0,20716,0,0,0,0,0,0,0,0
C01,Positive_Control,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,,,,,,22924,0,22924,0,,,,,,,,,,,,,,,,,,,,,,,,,1657.77581754094,1657.77581754094,,,,,,,,,,,,,,,,,,,No,0,0,0,22924,0,0,0,0,0,0,0,0
C01,Positive_Control,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),HEX,,,,,,22924,0,22924,0,,,,,,,,,,,,,,,,,,,,,,,,,5669.20034741582,5669.20034741582,,,,,,,,,,,,,,,,,,,No,0,0,0,22924,0,0,0,0,0,0,0,0
C02,NTC,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,21935,0,21935,0,,,,,,,,,,,,,,,,,,,,,,,,,479.671449783774,479.671449783774,,,,,,,,,,,,,,,,,,,No,0,0,8,21927,0,0,0,0,0,0,0,0
C02,NTC,,,,2,0.458843320608139,,OK,,DQ,NTC,Unknown,,HEX,9.17686653137207,,,0.85926353931427,0.207720592617989,21935,8,21927,0,,,,,,,,1551.404296875,,,,,,,,,,,,,,,,1999.68264770508,1401.91195032229,1402.12996562108,,,,,0.641796410083771,0.314519077539444,,,,,,,,,,,,,No,0,0,8,21927,0,0,0,0,0,0,0,0
C03,A2_MOI_1pg,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,FAM,,,,,,21910,0,21910,0,,,,,,,,,,,,,,,,,,,,,,,,,4664.30107448618,4664.30107448618,,,,,,,,,,,,,,,,,,,No,0,0,21361,549,0,0,0,0,0,0,0,0
C03,A2_MOI_1pg,,,,2,4637.232421875,,OK,,DQ,Unknown,Unknown,,HEX,92744.6484375,,,4745.66943359375,4537.40625,21910,21361,549,0,,,,,,,,2382.70239257813,,,,,,,,,,,,,,,,5620.1044379099,1401.27677475559,5514.39305556979,,,,,4691.38916015625,4585.3115234375,,,,,,,,,,,,,No,0,0,21361,549,0,0,0,0,0,0,0,0
C04,B2_MOI_1pg,,,,1,1701.09301757813,,OK,,DQ,Unknown,Unknown,,FAM,34021.859375,,,1729.3515625,1673.45520019531,22314,16543,5771,243.880158828756,0.979652583599091,,,1.0037505929901,0.955554541313449,2,,,,,,,2,0.489826283575886,,,0.501875296495048,0.477777270656725,32.8780804162082,,,33.4209308714189,32.3352299609975,4455.53826236131,518.364164794964,3437.2792448362,,,,,1715.43127441406,1686.91625976563,,,0.991942501749785,0.96736263255376,,,0.495971250874893,0.48368131627688,,,33.1549328287586,32.6012280036579,No,15575,968,5328,443,0,0,0,0,0,0,0,0
C04,B2_MOI_1pg,,,,2,3472.849609375,,OK,,DQ,Unknown,Unknown,,HEX,69456.9921875,,,3538.03442382813,3410.87719726563,22314,20903,1411,243.880158828756,,,,,,,,,,,,,,,,,,,,,,,,5654.43353279368,1400.93641226787,5385.46855846985,,,,,3505.68505859375,3440.84985351563,,,,,,,,,,,,,No,15575,968,5328,443,0,0,0,0,0,0,0,0
C05,C2_MOI_1pg,,,,1,6281.15673828125,,OK,,DQ,Unknown,Unknown,,FAM,125623.1328125,,,6496.58935546875,6097.2822265625,22708,22554,154,0,2.03546762466431,,,2.12575865581681,1.945176802173,2,,1722.78894042969,,,,,2,1.01773386449745,,,1.0628793279084,0.972588401086501,50.4394500387163,,,51.5483346316113,49.3305654458213,4563.38819754681,543.59572036545,4536.12696619724,,,,,6386.46142578125,6183.9912109375,,,2.08126187011439,1.98967358787542,,,1.0406309350572,0.994836793937708,,,51.0018589021498,49.8770411752828,No,22387,167,153,1,0,0,0,0,0,0,0,0
C05,C2_MOI_1pg,,,,2,6171.70849609375,,OK,,DQ,Unknown,Unknown,,HEX,123434.171875,,,6377.107421875,5995.189453125,22708,22540,168,0,,,,,,,,2415.78100585938,,,,,,,,,,,,,,,,5664.49301070016,1383.21159871419,5632.81891887289,,,,,6272.3134765625,6078.55810546875,,,,,,,,,,,,,No,22387,167,153,1,0,0,0,0,0,0,0,0
