Well,Sample description 1,Sample description 2,Sample description 3,Sample description 4,Target,Conc(copies/µL),pg/µL,Status,Status Reason,Experiment,SampleType,TargetType,Supermix,DyeName(s),Copies/20µLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Accepted Droplets,Positives,Negatives,Copies/uL linked molecules,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Threshold1,Threshold2,Threshold3,ThresholdSigmaAbove,ThresholdSigmaBelow,ReferenceUsed,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,Fractional Abundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,MeanAmplitudeOfPositives,MeanAmplitudeOfNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfidenceMax68,TotalConfidenceMin68,PoissonConfidenceMax68,PoissonConfidenceMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68,TiltCorrected,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Ch3+Ch4+,Ch3+Ch4-,Ch3-Ch4+,Ch3-Ch4-,Ch5+Ch6+,Ch5+Ch6-,Ch5-Ch6+,Ch5-Ch6-
C06,D2_MOI_1pg,,,,1,83.7588500976563,,OK,,DQ,Unknown,Unknown,,FAM,1675.17700195313,,,88.259147644043,79.2746047973633,20739,1336,19403,0,,,,,,,,1234.83459472656,,,,,,,,,,,,,,,,4327.17006157972,521.720879756709,766.866745368144,,,,,86.0529098510742,81.4689788818359,,,,,,,,,,,,,No,0,1336,0,19403,0,0,0,0,0,0,0,0
C06,D2_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,20739,0,20739,0,,,,,,,,,,,,,,,,,,,,,,,,,5840.75525973601,5840.75525973601,,,,,,,,,,,,,,,,,,,No,0,1336,0,19403,0,0,0,0,0,0,0,0
C07,E2_MOI_1pg,,,,1,14.8099384307861,,OK,,DQ,Unknown,Unknown,,FAM,296.198760986328,,,16.6969013214111,12.9258012771606,20248,237,20011,14.8099381296303,0.00295459176413715,,,0.0034248535972284,0.00248432977339278,2,,1207.00317382813,,,,,2,0.00147729584265529,,,0.0017124267986142,0.00124216488669639,0.14751166589476,,,0.170955443536387,0.124067888253133,4304.05115312665,518.168094033572,562.481324229397,,,,,15.7723197937012,13.8482904434204,,,0.00319311950542483,0.00271606386519635,,,0.00159655975271242,0.00135803193259817,,,0.159402897215824,0.135620434573696,No,237,0,20004,7,0,0,0,0,0,0,0,0
C07,E2_MOI_1pg,,,,2,10025.0322265625,,OK,,DQ,Unknown,Unknown,,HEX,200500.640625,,,11101.765625,9186.6552734375,20248,20241,7,14.8099381296303,,,,,,,,1499.04895019531,,,,,,,,,,,,,,,,5786.18109569,1393.04961286272,5784.66233233659,,,,,10536.0400390625,9574.8759765625,,,,,,,,,,,,,No,237,0,20004,7,0,0,0,0,0,0,0,0
C08,F2_MOI_1pg,,,,1,1136.3505859375,,OK,,DQ,Unknown,Unknown,,FAM,22727.01171875,,,1156.96276855469,1116.07080078125,21348,12698,8650,0,,,,,,,,1350.94799804688,,,,,,,,,,,,,,,,4358.72978511587,512.675710456275,2800.34643558404,,,,,1146.82470703125,1125.962890625,,,,,,,,,,,,,No,0,12698,0,8650,0,0,0,0,0,0,0,0
C08,F2_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,21348,0,21348,0,,,,,,,,,,,,,,,,,,,,,,,,,5726.56943097828,5726.56943097828,,,,,,,,,,,,,,,,,,,No,0,12698,0,8650,0,0,0,0,0,0,0,0
C09,G2_MOI_1pg,,,,1,15.6752300262451,,OK,,DQ,Unknown,Unknown,,FAM,313.504608154297,,,17.5675640106201,13.785740852356,21317,264,21053,0,,,,,,,,1005.30902099609,,,,,,,,,,,,,,,,4432.67067695387,526.468717532764,574.845004875597,,,,,16.6403503417969,14.7108497619629,,,,,,,,,,,,,No,0,264,0,21053,0,0,0,0,0,0,0,0
C09,G2_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,21317,0,21317,0,,,,,,,,,,,,,,,,,,,,,,,,,5955.68831096559,5955.68831096559,,,,,,,,,,,,,,,,,,,No,0,264,0,21053,0,0,0,0,0,0,0,0
D01,Positive_Control,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,,,,,,20853,0,20853,0,,,,,,,,,,,,,,,,,,,,,,,,,4694.04986804956,4694.04986804956,,,,,,,,,,,,,,,,,,,No,0,0,0,20853,0,0,0,0,0,0,0,0
D01,Positive_Control,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),HEX,,,,,,20853,0,20853,0,,,,,,,,,,,,,,,,,,,,,,,,,5716.17725014461,5716.17725014461,,,,,,,,,,,,,,,,,,,No,0,0,0,20853,0,0,0,0,0,0,0,0
D02,NTC,,,,1,0.287032306194305,,OK,,DQ,NTC,Unknown,,FAM,5.74064636230469,,,0.623804688453674,0.100913092494011,21914,5,21909,0,,,,,,,,565.110290527344,,,,,,,,,,,,,,,,1315.84354248047,476.505441316635,476.696948595353,,,,,0.437176257371902,0.17600043118,,,,,,,,,,,,,No,0,5,0,21909,0,0,0,0,0,0,0,0
D02,NTC,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,21914,0,21914,0,,,,,,,,,,,,,,,,,,,,,,,,,1395.00730093437,1395.00730093437,,,,,,,,,,,,,,,,,,,No,0,5,0,21909,0,0,0,0,0,0,0,0
D03,A3_MOI_1pg,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,FAM,,,,,,21355,0,21355,0,,,,,,,,,,,,,,,,,,,,,,,,,4675.24546018479,4675.24546018479,,,,,,,,,,,,,,,,,,,No,0,0,21147,208,0,0,0,0,0,0,0,0
D03,A3_MOI_1pg,,,,2,5825.7900390625,,OK,,DQ,Unknown,Unknown,,HEX,116515.796875,,,6008.55810546875,5666.23974609375,21355,21147,208,0,,,,,,,,1609.16882324219,,,,,,,,,,,,,,,,5607.64076375851,1376.61376131498,5566.43010505992,,,,,5915.720703125,5741.86181640625,,,,,,,,,,,,,No,0,0,21147,208,0,0,0,0,0,0,0,0
D04,B3_MOI_1pg,,,,1,482.624145507813,,OK,,DQ,Unknown,Unknown,,FAM,9652.482421875,,,493.942474365234,471.406799316406,22391,7135,15256,0,0.137384116649628,,,0.143555117074205,0.131213125273228,2,,1339.31652832031,,,,,2,0.0686920605868583,,,0.0717775585371026,0.065606562636614,6.42767576556496,,,6.69783517375445,6.15751635737548,4352.3895708155,522.751899319165,1743.08438943244,,,,,488.386077880859,476.888549804688,,,0.140517705741787,0.134250536605646,,,0.0702588528708935,0.0671252683028231,,,6.56486064885982,6.2904908822701,No,7106,29,15201,55,0,0,0,0,0,0,0,0
D04,B3_MOI_1pg,,,,2,7025.90869140625,,OK,,DQ,Unknown,Unknown,,HEX,140518.171875,,,7305.13330078125,6765.91552734375,22391,22307,84,0,,,,,,,,1954.88928222656,,,,,,,,,,,,,,,,5755.81984875649,1408.73579188756,5739.51173117456,,,,,7165.0439453125,6891.7138671875,,,,,,,,,,,,,No,7106,29,15201,55,0,0,0,0,0,0,0,0
D05,C3_MOI_1pg,,,,1,0.229275301098824,,OK,,DQ,Unknown,Unknown,,FAM,4.58550596237183,,,0.540640711784363,0.0691794157028198,21947,4,21943,0,0.799890637397766,,,1.76522337766512,0,2,,562.28466796875,,,,,2,0.399945315039232,,,0.882611688832559,0,28.5686384134243,,,53.1963977278274,3.94087909902124,1513.3423614502,474.759655939459,474.948945173616,,,,,0.366229891777039,0.131656229496002,,,1.28172849810216,0.318052762054772,,,0.640864249051079,0.159026381027386,,,40.8613810681403,16.2758957587084,No,0,4,10,21933,0,0,0,0,0,0,0,0
D05,C3_MOI_1pg,,,,2,0.573266625404358,,OK,,DQ,Unknown,Unknown,,HEX,11.46533203125,,,1.00992715358734,0.285396814346313,21947,10,21937,0,,,,,,,,1534.79174804688,,,,,,,,,,,,,,,,4108.97824707031,1381.55884825188,1382.80157819166,,,,,0.77483195066452,0.410145699977875,,,,,,,,,,,,,No,0,4,10,21933,0,0,0,0,0,0,0,0
D06,D3_MOI_1pg,,,,1,4392.900390625,,OK,,DQ,Unknown,Unknown,,FAM,87858.0078125,,,4493.62255859375,4299.6484375,20671,20042,629,0,,,,,,,,1638.197265625,,,,,,,,,,,,,,,,4517.14129287846,527.84940395143,4395.75071679917,,,,,4443.28125,4344.4599609375,,,,,,,,,,,,,No,0,20042,0,629,0,0,0,0,0,0,0,0
D06,D3_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,20671,0,20671,0,,,,,,,,,,,,,,,,,,,,,,,,,5742.03486112815,5742.03486112815,,,,,,,,,,,,,,,,,,,No,0,20042,0,629,0,0,0,0,0,0,0,0
D07,E3_MOI_1pg,,,,1,1224.29211425781,,OK,,DQ,Unknown,Unknown,,FAM,24485.841796875,,,1247.51281738281,1201.49230957031,18908,11764,7144,0,,,,,,,,1435.01379394531,,,,,,,,,,,,,,,,4404.81382291263,521.049909679246,2937.41328366261,,,,,1236.0859375,1212.60791015625,,,,,,,,,,,,,No,0,11764,0,7144,0,0,0,0,0,0,0,0
D07,E3_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,18908,0,18908,0,,,,,,,,,,,,,,,,,,,,,,,,,5782.09166900719,5782.09166900719,,,,,,,,,,,,,,,,,,,No,0,11764,0,7144,0,0,0,0,0,0,0,0
D08,F3_MOI_1pg,,,,1,842.93798828125,,OK,,DQ,Unknown,Unknown,,FAM,16858.759765625,,,859.789306640625,826.309387207031,20706,10112,10594,0,0.211824893951416,,,0.223455553932913,0.200194238538231,2,,1330.48913574219,,,,,2,0.105912448117786,,,0.111727776966456,0.100097119269116,9.57692883356583,,,10.052409415446,9.10144825168569,4434.2516980473,521.384222562479,2432.27555416214,,,,,851.507446289063,834.426574707031,,,0.217719385041353,0.205930407429791,,,0.108859692520677,0.102965203714895,,,9.81790531487863,9.33595235225303,No,10091,21,10578,16,0,0,0,0,0,0,0,0
D08,F3_MOI_1pg,,,,2,7958.81884765625,,OK,,DQ,Unknown,Unknown,,HEX,159176.375,,,8388.140625,7573.32080078125,20706,20669,37,0,,,,,,,,1609.67163085938,,,,,,,,,,,,,,,,5823.54010996356,1420.01886811128,5815.67136245325,,,,,8170.7060546875,7758.166015625,,,,,,,,,,,,,No,10091,21,10578,16,0,0,0,0,0,0,0,0
D09,G3_MOI_1pg,,,,1,3.12071490287781,,OK,,DQ,Unknown,Unknown,,FAM,62.4142990112305,,,4.06052541732788,2.33883047103882,20582,51,20531,3.12071486191928,0.000698966847267002,,,0.000897502609488529,0.000500431058707277,2,,1162.62365722656,,,,,2,0.000349483417048951,,,0.000448751304744265,0.000250215529353638,0.0349361321060682,,,0.0448559860151204,0.0250162781970161,4384.69871610754,526.641524827833,536.201378911754,,,,,3.57717156410217,2.70496797561646,,,0.000799526849129889,0.000598406819065917,,,0.000399763424564945,0.000299203409532958,,,0.039960620293382,0.0299116439187544,No,51,0,20514,17,0,0,0,0,0,0,0,0
D09,G3_MOI_1pg,,,,2,8929.5078125,,OK,,DQ,Unknown,Unknown,,HEX,178590.15625,,,9582.3330078125,8372.8134765625,20582,20565,17,3.12071486191928,,,,,,,,1579.66369628906,,,,,,,,,,,,,,,,5938.93182436857,1454.91037884881,5935.22818212905,,,,,9247.2666015625,8636.3955078125,,,,,,,,,,,,,No,51,0,20514,17,0,0,0,0,0,0,0,0
E01,Positive_Control,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,,,,,,22093,0,22093,0,,,,,,,,,,,,,,,,,,,,,,,,,4726.23818583923,4726.23818583923,,,,,,,,,,,,,,,,,,,No,0,0,0,22093,0,0,0,0,0,0,0,0
E01,Positive_Control,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),HEX,,,,,,22093,0,22093,0,,,,,,,,,,,,,,,,,,,,,,,,,5759.50266842952,5759.50266842952,,,,,,,,,,,,,,,,,,,No,0,0,0,22093,0,0,0,0,0,0,0,0
E02,NTC,,,,1,2.01589417457581,,OK,,DQ,NTC,Unknown,,FAM,40.3178825378418,,,2.75076270103455,1.42546248435974,22481,36,22445,0,,,,,,,,552.459899902344,,,,,,,,,,,,,,,,665.464465671115,475.915414301583,476.21894910205,,,,,2.36996102333069,1.69907283782959,,,,,,,,,,,,,No,0,36,0,22445,0,0,0,0,0,0,0,0
E02,NTC,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,22481,0,22481,0,,,,,,,,,,,,,,,,,,,,,,,,,1393.97512767835,1393.97512767835,,,,,,,,,,,,,,,,,,,No,0,36,0,22445,0,0,0,0,0,0,0,0
E03,A1_MOI_1pg,,,,1,7947.37255859375,,OK,,DQ,Unknown,Unknown,,FAM,158947.453125,,,8370.6484375,7566.748046875,21073,21035,38,0,2.49463534355164,,,2.64634717601232,2.34292370623929,2,,596.886108398438,,,,,2,1.2473177205629,,,1.32317358800616,1.17146185311964,55.5025090199741,,,57.0044754515355,54.0005425884128,4586.98529881141,518.450718126799,4579.64869206031,,,,,8156.4033203125,7749.2900390625,,,2.57147165075249,2.41779923149911,,,1.28573582537625,1.20889961574956,,,56.2631977542637,54.7418202856845,No,20902,133,38,0,0,0,0,0,0,0,0,0
E03,A1_MOI_1pg,,,,2,6371.5703125,,OK,,DQ,Unknown,Unknown,,HEX,127431.40625,,,6605.06298828125,6174.70947265625,21073,20940,133,0,,,,,,,,1828.39184570313,,,,,,,,,,,,,,,,5641.77573743527,1391.8284352238,5614.95264669384,,,,,6485.28515625,6267.28955078125,,,,,,,,,,,,,No,20902,133,38,0,0,0,0,0,0,0,0,0
E04,B1_MOI_1pg,,,,1,943.482849121094,,OK,,DQ,Unknown,Unknown,,FAM,18869.65625,,,961.228881835938,925.983764648438,21868,11539,10329,106.381458697318,0.281983375549316,,,0.293410319277457,0.270556432637156,2,,1353.974609375,,,,,2,0.140991687978653,,,0.146705159638729,0.135278216318578,12.356942602135,,,12.7958118155752,11.9180733886947,4376.75899700202,519.334315503575,2554.7661519683,,,,,952.505676269531,934.524353027344,,,0.287772355126952,0.276194396787661,,,0.143886177563476,0.13809719839383,,,12.5792771901017,12.1346080141683,No,11487,52,10274,55,0,0,0,0,0,0,0,0
E04,B1_MOI_1pg,,,,2,6691.76220703125,,OK,,DQ,Unknown,Unknown,,HEX,133835.25,,,6955.29296875,6473.99267578125,21868,21761,107,106.381458697318,,,,,,,,1556.21520996094,,,,,,,,,,,,,,,,5711.00374491816,1399.92452974409,5689.9096587638,,,,,6819.32080078125,6575.9560546875,,,,,,,,,,,,,No,11487,52,10274,55,0,0,0,0,0,0,0,0
E05,C1_MOI_1pg,,,,1,208.01741027832,,OK,,DQ,Unknown,Unknown,,FAM,4160.34814453125,,,214.966812133789,201.106201171875,22759,3469,19290,0,0.0550570376217365,,,0.0580846094143941,0.0520294655068931,2,,1266.34509277344,,,,,2,0.0275285187303218,,,0.0290423047071971,0.0260147327534466,2.67910021264789,,,2.8224762948388,2.53572413045699,4325.4053301972,514.24578730819,1095.15498605515,,,,,211.558227539063,204.486526489258,,,0.0565949544147652,0.0535191205065221,,,0.0282974772073826,0.0267595602532611,,,2.75193101930924,2.60626940598655,No,3460,9,19243,47,0,0,0,0,0,0,0,0
E05,C1_MOI_1pg,,,,2,7556.43310546875,,OK,,DQ,Unknown,Unknown,,HEX,151128.65625,,,7901.458984375,7240.29638671875,22759,22703,56,0,,,,,,,,1523.69897460938,,,,,,,,,,,,,,,,5741.83957437051,1408.17413112095,5731.1763086373,,,,,7727.63525390625,7392.642578125,,,,,,,,,,,,,No,3460,9,19243,47,0,0,0,0,0,0,0,0
E06,D1_MOI_1pg,,,,1,5706.33251953125,,OK,,DQ,Unknown,Unknown,,FAM,114126.6484375,,,5903.83056640625,5535.6767578125,16806,16626,180,0,,,,,,,,1856.40087890625,,,,,,,,,,,,,,,,4423.01205349255,550.123020426432,4381.53162829013,,,,,5803.22216796875,5616.375,,,,,,,,,,,,,No,0,16626,0,180,0,0,0,0,0,0,0,0
E06,D1_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,16806,0,16806,0,,,,,,,,,,,,,,,,,,,,,,,,,5573.94695847355,5573.94695847355,,,,,,,,,,,,,,,,,,,No,0,16626,0,180,0,0,0,0,0,0,0,0
E07,E1_MOI_1pg,,,,1,10.6164140701294,,OK,,DQ,Unknown,Unknown,,FAM,212.328277587891,,,12.1640300750732,9.07070064544678,21536,181,21355,10.6164140729337,0.00181812699884176,,,0.00221739740503921,0.00141885670536119,2,,677.18603515625,,,,,2,0.000909063527600099,,,0.0011086987025196,0.000709428352680595,0.090823788166749,,,0.110751058880851,0.070896517452647,4322.22420168713,518.029885717779,550.002358377068,,,,,11.4057760238647,9.82754802703857,,,0.00201687269560992,0.00161938141479047,,,0.00100843634780496,0.000809690707395236,,,0.100743027552516,0.0809045487809817,No,181,0,21353,2,0,0,0,0,0,0,0,0
E07,E1_MOI_1pg,,,,2,11678.4072265625,,OK,,DQ,Unknown,Unknown,,HEX,233568.140625,,,14052.2060546875,10214.1455078125,21536,21534,2,10.6164140729337,,,,,,,,1426.81616210938,,,,,,,,,,,,,,,,5846.56849434166,1375.99108886719,5846.15332184858,,,,,12728.3583984375,10856.236328125,,,,,,,,,,,,,No,181,0,21353,2,0,0,0,0,0,0,0,0
E08,F1_MOI_1pg,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,FAM,,,,,,21404,0,21404,0,,,,,,,,,,,,,,,,,,,,,,,,,4665.38806364501,4665.38806364501,,,,,,,,,,,,,,,,,,,No,0,0,21290,114,0,0,0,0,0,0,0,0
E08,F1_MOI_1pg,,,,2,6585.07470703125,,OK,,DQ,Unknown,Unknown,,HEX,131701.5,,,6839.43408203125,6373.60009765625,21404,21290,114,0,,,,,,,,1577.66491699219,,,,,,,,,,,,,,,,5640.56043471824,1384.95033665707,5617.89459883808,,,,,6708.42578125,6472.74755859375,,,,,,,,,,,,,No,0,0,21290,114,0,0,0,0,0,0,0,0
E09,G1_MOI_1pg,,,,1,8.77648544311523,,OK,,DQ,Unknown,Unknown,,FAM,175.529708862305,,,10.1725225448608,7.38199710845947,21861,152,21709,0,,,,,,,,1223.61767578125,,,,,,,,,,,,,,,,4366.91163876182,518.245647239413,545.005504094607,,,,,9.48855590820313,8.06481838226318,,,,,,,,,,,,,No,0,152,0,21709,0,0,0,0,0,0,0,0
E09,G1_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,21861,0,21861,0,,,,,,,,,,,,,,,,,,,,,,,,,5854.41832045388,5854.41832045388,,,,,,,,,,,,,,,,,,,No,0,152,0,21709,0,0,0,0,0,0,0,0
F01,Positive_Control,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,,,,,,21169,0,21169,0,,,,,,,,,,,,,,,,,,,,,,,,,4705.8843410286,4705.8843410286,,,,,,,,,,,,,,,,,,,No,0,0,0,21169,0,0,0,0,0,0,0,0
F01,Positive_Control,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),HEX,,,,,,21169,0,21169,0,,,,,,,,,,,,,,,,,,,,,,,,,5733.32345729974,5733.32345729974,,,,,,,,,,,,,,,,,,,No,0,0,0,21169,0,0,0,0,0,0,0,0
