Well,Sample description 1,Sample description 2,Sample description 3,Sample description 4,Target,Conc(copies/µL),pg/µL,Status,Status Reason,Experiment,SampleType,TargetType,Supermix,DyeName(s),Copies/20µLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Accepted Droplets,Positives,Negatives,Copies/uL linked molecules,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Threshold1,Threshold2,Threshold3,ThresholdSigmaAbove,ThresholdSigmaBelow,ReferenceUsed,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,Fractional Abundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,MeanAmplitudeOfPositives,MeanAmplitudeOfNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfidenceMax68,TotalConfidenceMin68,PoissonConfidenceMax68,PoissonConfidenceMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68,TiltCorrected,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Ch3+Ch4+,Ch3+Ch4-,Ch3-Ch4+,Ch3-Ch4-,Ch5+Ch6+,Ch5+Ch6-,Ch5-Ch6+,Ch5-Ch6-
F02,NTC,,,,1,1.51311218738556,,OK,,DQ,NTC,Unknown,,FAM,30.262243270874,,,2.17450618743896,1.00188398361206,21627,26,21601,0,,,,,,,,555.270629882813,,,,,,,,,,,,,,,,709.256969745343,476.420897938787,476.700813686092,,,,,1.82905828952789,1.23590195178986,,,,,,,,,,,,,No,0,26,0,21601,0,0,0,0,0,0,0,0
F02,NTC,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,21627,0,21627,0,,,,,,,,,,,,,,,,,,,,,,,,,1397.17873351489,1397.17873351489,,,,,,,,,,,,,,,,,,,No,0,26,0,21601,0,0,0,0,0,0,0,0
F03,A2_MOI_1pg,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,FAM,,,,,,21606,0,21606,0,,,,,,,,,,,,,,,,,,,,,,,,,4584.70236803525,4584.70236803525,,,,,,,,,,,,,,,,,,,No,0,0,21439,167,0,0,0,0,0,0,0,0
F03,A2_MOI_1pg,,,,2,6116.64453125,,OK,,DQ,Unknown,Unknown,,HEX,122332.890625,,,6322.67333984375,5939.66064453125,21606,21439,167,0,,,,,,,,1633.97192382813,,,,,,,,,,,,,,,,5515.98110914228,1352.78947476141,5483.80240864512,,,,,6217.544921875,6023.24072265625,,,,,,,,,,,,,No,0,0,21439,167,0,0,0,0,0,0,0,0
F04,B2_MOI_1pg,,,,1,1898.45788574219,,OK,,DQ,Unknown,Unknown,,FAM,37969.15625,,,1929.71044921875,1867.96276855469,22477,17508,4969,35.3733292799677,0.93286257982254,,,0.956906367704771,0.908818768898565,2,,1450.43786621094,,,,,2,0.466431284150834,,,0.478453183852385,0.454409384449283,31.807237692759,,,32.3662864239814,31.2481889615366,4439.11794285364,518.418130685396,3572.36715908961,,,,,1914.30590820313,1882.80676269531,,,0.945121416465399,0.920603720137936,,,0.4725607082327,0.460301860068968,,,32.0922714096556,31.5222039758624,No,16825,683,4768,201,0,0,0,0,0,0,0,0
F04,B2_MOI_1pg,,,,2,4070.17700195313,,OK,,DQ,Unknown,Unknown,,HEX,81403.5390625,,,4154.1953125,3991.42114257813,22477,21593,884,35.3733292799677,,,,,,,,2120.75952148438,,,,,,,,,,,,,,,,5627.78517698607,1382.83253444482,5460.83504413887,,,,,4112.341796875,4029.3798828125,,,,,,,,,,,,,No,16825,683,4768,201,0,0,0,0,0,0,0,0
F05,C2_MOI_1pg,,,,1,7388.564453125,,OK,,DQ,Unknown,Unknown,,FAM,147771.28125,,,7736.87109375,7069.6787109375,19560,19505,55,0,1.88156080245972,,,2.00997572792754,1.75314585316854,2,,1273.84399414063,,,,,2,0.940780395274021,,,1.00498786396377,0.876572926584269,48.4743352501348,,,50.1789755660622,46.7696949342074,4558.87750966048,534.394008567116,4547.56122169729,,,,,7561.34716796875,7223.32763671875,,,1.9466046581283,1.81651692296779,,,0.973302329064148,0.908258461483893,,,49.3377581606135,47.6109123396562,No,19467,38,55,0,0,0,0,0,0,0,0,0
F05,C2_MOI_1pg,,,,2,7853.65478515625,,OK,,DQ,Unknown,Unknown,,HEX,157073.09375,,,8276.9306640625,7473.0302734375,19560,19522,38,0,,,,,,,,1605.62634277344,,,,,,,,,,,,,,,,5638.01435529867,1387.90226665296,5629.75749132277,,,,,8062.68505859375,7655.57177734375,,,,,,,,,,,,,No,19467,38,55,0,0,0,0,0,0,0,0,0
F06,D2_MOI_1pg,,,,1,90.6387252807617,,OK,,DQ,Unknown,Unknown,,FAM,1812.77453613281,,,95.349723815918,85.9453125,20540,1428,19112,0,,,,,,,,1251.08984375,,,,,,,,,,,,,,,,4268.75434708796,524.370941869481,784.691268191389,,,,,93.0401000976563,88.2419509887695,,,,,,,,,,,,,No,0,1428,0,19112,0,0,0,0,0,0,0,0
F06,D2_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,20540,0,20540,0,,,,,,,,,,,,,,,,,,,,,,,,,5804.1555843305,5804.1555843305,,,,,,,,,,,,,,,,,,,No,0,1428,0,19112,0,0,0,0,0,0,0,0
F07,E2_MOI_1pg,,,,1,15.1005611419678,,OK,,DQ,Unknown,Unknown,,FAM,302.01123046875,,,16.9374465942383,13.2663536071777,21788,260,21528,15.1005611402316,0.00371511769481003,,,0.004206743355954,0.00322349202121198,2,,1016.79693603516,,,,,2,0.00185755884429149,,,0.002103371677977,0.00161174601060599,0.185411471710041,,,0.209901686544169,0.160921256875913,4372.45231276292,520.549736857902,566.515161391374,,,,,16.0374126434326,14.1644058227539,,,0.00396564373999537,0.0034645916371706,,,0.00198282186999768,0.0017322958185853,,,0.197891366938955,0.172931576481127,No,260,0,21494,34,0,0,0,0,0,0,0,0
F07,E2_MOI_1pg,,,,2,8129.25048828125,,OK,,DQ,Unknown,Unknown,,HEX,162585.015625,,,8578.3203125,7727.8994140625,21788,21754,34,15.1005611402316,,,,,,,,1534.5400390625,,,,,,,,,,,,,,,,5851.0634882791,1425.93281465418,5844.15810720221,,,,,8350.6337890625,7920.11572265625,,,,,,,,,,,,,No,260,0,21494,34,0,0,0,0,0,0,0,0
F08,F2_MOI_1pg,,,,1,1161.31433105469,,OK,,DQ,Unknown,Unknown,,FAM,23226.287109375,,,1182.56127929688,1140.42041015625,20779,12525,8254,0,0.208806037902832,,,0.237544842019674,0.180067231017655,2,,1377.79064941406,,,,,2,0.104403018259332,,,0.118772421009837,0.0900336155088273,9.45334416270279,,,10.6314479381598,8.27524038724576,4345.10125369378,513.86398255903,2823.22664779618,,,,,1172.10974121094,1150.61083984375,,,0.223013795797249,0.194598277240079,,,0.111506897898625,0.0972991386200394,,,10.0357697212841,8.87091860412145,No,12523,2,8253,1,0,0,0,0,0,0,0,0
F08,F2_MOI_1pg,,,,2,11123.37890625,,OK,,DQ,Unknown,Unknown,,HEX,222467.578125,,,12932.5478515625,9897.359375,20779,20776,3,0,,,,,,,,1429.46997070313,,,,,,,,,,,,,,,,5711.6221946449,1372.27823893229,5710.99569520473,,,,,11946.734375,10447.0732421875,,,,,,,,,,,,,No,12523,2,8253,1,0,0,0,0,0,0,0,0
F09,G2_MOI_1pg,,,,1,16.2940063476563,,OK,,DQ,Unknown,Unknown,,FAM,325.880126953125,,,18.2427177429199,14.3483114242554,20901,269,20632,0,,,,,,,,1208.01379394531,,,,,,,,,,,,,,,,4413.34442479017,523.759452503289,573.819179671614,,,,,17.2878704071045,15.300929069519,,,,,,,,,,,,,No,0,269,0,20632,0,0,0,0,0,0,0,0
F09,G2_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,20901,0,20901,0,,,,,,,,,,,,,,,,,,,,,,,,,5950.50393003213,5950.50393003213,,,,,,,,,,,,,,,,,,,No,0,269,0,20632,0,0,0,0,0,0,0,0
G01,Positive_Control,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,,,,,,22345,0,22345,0,,,,,,,,,,,,,,,,,,,,,,,,,4582.44224703557,4582.44224703557,,,,,,,,,,,,,,,,,,,No,0,0,0,22345,0,0,0,0,0,0,0,0
G01,Positive_Control,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),HEX,,,,,,22345,0,22345,0,,,,,,,,,,,,,,,,,,,,,,,,,5569.80582740563,5569.80582740563,,,,,,,,,,,,,,,,,,,No,0,0,0,22345,0,0,0,0,0,0,0,0
G02,NTC,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,22501,0,22501,0,,,,,,,,,,,,,,,,,,,,,,,,,474.772724863487,474.772724863487,,,,,,,,,,,,,,,,,,,No,0,0,0,22501,0,0,0,0,0,0,0,0
G02,NTC,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,22501,0,22501,0,,,,,,,,,,,,,,,,,,,,,,,,,1389.82973813903,1389.82973813903,,,,,,,,,,,,,,,,,,,No,0,0,0,22501,0,0,0,0,0,0,0,0
G03,A3_MOI_1pg,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,FAM,,,,,,21508,0,21508,0,,,,,,,,,,,,,,,,,,,,,,,,,4697.15487353634,4697.15487353634,,,,,,,,,,,,,,,,,,,No,0,0,21305,203,0,0,0,0,0,0,0,0
G03,A3_MOI_1pg,,,,2,5865.37646484375,,OK,,DQ,Unknown,Unknown,,HEX,117307.53125,,,6050.58544921875,5703.97021484375,21508,21305,203,0,,,,,,,,2338.849609375,,,,,,,,,,,,,,,,5640.03480332613,1385.12924600235,5599.87552175013,,,,,5956.462890625,5780.4423828125,,,,,,,,,,,,,No,0,0,21305,203,0,0,0,0,0,0,0,0
G04,B3_MOI_1pg,,,,1,457.461547851563,,OK,,DQ,Unknown,Unknown,,FAM,9149.23046875,,,468.363128662109,446.653656005859,22628,6899,15729,89.9943521788721,0.127396374940872,,,0.133292880879888,0.12149987659506,2,,1304.38037109375,,,,,2,0.0636981893687369,,,0.0666464404399438,0.06074993829753,5.98837057403842,,,6.24894250123657,5.72779864684026,4281.44112516448,512.513882824436,1661.61362848928,,,,,463.011749267578,451.935729980469,,,0.130390330487128,0.12440242698782,,,0.0651951652435638,0.0622012134939099,,,6.12067609322648,5.85606505485035,No,6880,19,15673,56,0,0,0,0,0,0,0,0
G04,B3_MOI_1pg,,,,2,7181.7041015625,,OK,,DQ,Unknown,Unknown,,HEX,143634.078125,,,7477.87109375,6907.0732421875,22628,22553,75,89.9943521788721,,,,,,,,1511.57470703125,,,,,,,,,,,,,,,,5650.46430266345,1390.21420898438,5636.34379899428,,,,,7329.13623046875,7039.81201171875,,,,,,,,,,,,,No,6880,19,15673,56,0,0,0,0,0,0,0,0
G05,C3_MOI_1pg,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,FAM,,,,,,20351,0,20351,0,,,,,,,,,,,,,,,,,,,,,,,,,472.388590058919,472.388590058919,,,,,,,,,,,,,,,,,,,No,0,0,8,20343,0,0,0,0,0,0,0,0
G05,C3_MOI_1pg,,,,2,0.494563966989517,,OK,,DQ,Unknown,Unknown,,HEX,9.89127922058105,,,0.926168084144592,0.223889738321304,20351,8,20343,0,,,,,,,,1540.96337890625,,,,,,,,,,,,,,,,3093.77307128906,1392.22106744575,1392.88994936952,,,,,0.691763758659363,0.339002668857574,,,,,,,,,,,,,No,0,0,8,20343,0,0,0,0,0,0,0,0
G06,D3_MOI_1pg,,,,1,4245.02001953125,,OK,,DQ,Unknown,Unknown,,FAM,84900.3984375,,,4339.05908203125,4157.525390625,20891,20176,715,0,,,,,,,,1659.65783691406,,,,,,,,,,,,,,,,4509.56457199472,530.256935087617,4373.37171572223,,,,,4292.12060546875,4199.6201171875,,,,,,,,,,,,,No,0,20176,0,715,0,0,0,0,0,0,0,0
G06,D3_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,20891,0,20891,0,,,,,,,,,,,,,,,,,,,,,,,,,5749.34472684297,5749.34472684297,,,,,,,,,,,,,,,,,,,No,0,20176,0,715,0,0,0,0,0,0,0,0
G07,E3_MOI_1pg,,,,1,1444.41577148438,,OK,,DQ,Unknown,Unknown,,FAM,28888.31640625,,,1469.08618164063,1420.2197265625,21925,14971,6954,0,,,,,,,,1434.99438476563,,,,,,,,,,,,,,,,4439.8176402601,521.772224252924,3197.12264263575,,,,,1456.94226074219,1432.0126953125,,,,,,,,,,,,,No,0,14971,0,6954,0,0,0,0,0,0,0,0
G07,E3_MOI_1pg,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,Unknown,Unknown,,HEX,,,,,,21925,0,21925,0,,,,,,,,,,,,,,,,,,,,,,,,,5855.40850039196,5855.40850039196,,,,,,,,,,,,,,,,,,,No,0,14971,0,6954,0,0,0,0,0,0,0,0
G08,F3_MOI_1pg,,,,1,879.516662597656,,OK,,DQ,Unknown,Unknown,,FAM,17590.333984375,,,896.294738769531,862.959411621094,22148,11141,11007,7.63343947395866,0.215835899114609,,,0.227816761307948,0.203855048074421,2,,1313.65173339844,,,,,2,0.107917952345592,,,0.113908380653974,0.101927524037211,9.74060869012163,,,10.2286343707736,9.25258300946966,4302.86596021181,504.163347755973,2415.00612386986,,,,,888.049011230469,871.041870117188,,,0.221906634942128,0.209765174440242,,,0.110953317471064,0.104882587220121,,,9.98789253279993,9.49332484744333,No,11124,17,10990,17,0,0,0,0,0,0,0,0
G08,F3_MOI_1pg,,,,2,8149.8642578125,,OK,,DQ,Unknown,Unknown,,HEX,162997.28125,,,8598.9345703125,7748.51318359375,22148,22114,34,7.63343947395866,,,,,,,,1505.50634765625,,,,,,,,,,,,,,,,5642.58262065851,1394.90699678309,5636.06189773943,,,,,8371.248046875,7940.7294921875,,,,,,,,,,,,,No,11124,17,10990,17,0,0,0,0,0,0,0,0
G09,G3_MOI_1pg,,,,1,2.8430118560791,,OK,,DQ,Unknown,Unknown,,FAM,56.860237121582,,,3.70833468437195,2.12437415122986,22147,50,22097,2.84301175525404,0.000635324628092349,,,0.000817151945941546,0.000453497270640804,2,,632.945007324219,,,,,2,0.000317662304145587,,,0.000408575972970773,0.000226748635320402,0.0317561426851026,,,0.0408417363495639,0.0226705490206413,4106.91997802734,516.950173585454,525.055040620361,,,,,3.26312804222107,2.46070790290833,,,0.000727423386597799,0.00054322582998455,,,0.000363711693298899,0.000271612914992275,,,0.0363581573628751,0.0271541280073302,No,50,0,22079,18,0,0,0,0,0,0,0,0
G09,G3_MOI_1pg,,,,2,8949.79296875,,OK,,DQ,Unknown,Unknown,,HEX,178995.859375,,,9582.4794921875,8407.8515625,22147,22129,18,2.84301175525404,,,,,,,,1599.88122558594,,,,,,,,,,,,,,,,5869.35135225155,1451.57386610243,5865.7607984632,,,,,9258.119140625,8664.701171875,,,,,,,,,,,,,No,50,0,22079,18,0,0,0,0,0,0,0,0
H01,Positive_Control,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,,,,,,20736,0,20736,0,,,,,,,,,,,,,,,,,,,,,,,,,4649.36557190507,4649.36557190507,,,,,,,,,,,,,,,,,,,No,0,0,0,20736,0,0,0,0,0,0,0,0
H01,Positive_Control,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,PosCtrl,Unknown,ddPCR Supermix for Probes (No dUTP),HEX,,,,,,20736,0,20736,0,,,,,,,,,,,,,,,,,,,,,,,,,5676.80120851964,5676.80120851964,,,,,,,,,,,,,,,,,,,No,0,0,0,20736,0,0,0,0,0,0,0,0
H02,NTC,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,21993,0,21993,0,,,,,,,,,,,,,,,,,,,,,,,,,479.191545125586,479.191545125586,,,,,,,,,,,,,,,,,,,No,0,0,0,21993,0,0,0,0,0,0,0,0
H02,NTC,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,21993,0,21993,0,,,,,,,,,,,,,,,,,,,,,,,,,1403.94171319359,1403.94171319359,,,,,,,,,,,,,,,,,,,No,0,0,0,21993,0,0,0,0,0,0,0,0
H03,H2O,,,,1,0.697617053985596,,OK,,DQ,NTC,Unknown,,FAM,13.9523410797119,,,1.17413747310638,0.371723592281342,21643,12,21631,0,,,,,,,,570.192138671875,,,,,,,,,,,,,,,,898.588267008464,490.706483193461,490.932633976892,,,,,0.919249534606934,0.51486212015152,,,,,,,,,,,,,No,0,12,0,21631,0,0,0,0,0,0,0,0
H03,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,21643,0,21643,0,,,,,,,,,,,,,,,,,,,,,,,,,1437.97459153513,1437.97459153513,,,,,,,,,,,,,,,,,,,No,0,12,0,21631,0,0,0,0,0,0,0,0
H04,H2O,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,22872,0,22872,0,,,,,,,,,,,,,,,,,,,,,,,,,474.496431057834,474.496431057834,,,,,,,,,,,,,,,,,,,No,0,0,0,22872,0,0,0,0,0,0,0,0
H04,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,22872,0,22872,0,,,,,,,,,,,,,,,,,,,,,,,,,1378.25909168181,1378.25909168181,,,,,,,,,,,,,,,,,,,No,0,0,0,22872,0,0,0,0,0,0,0,0
H05,H2O,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,21144,0,21144,0,,,,,,,,,,,,,,,,,,,,,,,,,463.476776468001,463.476776468001,,,,,,,,,,,,,,,,,,,No,0,0,0,21144,0,0,0,0,0,0,0,0
H05,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,21144,0,21144,0,,,,,,,,,,,,,,,,,,,,,,,,,1362.81480769122,1362.81480769122,,,,,,,,,,,,,,,,,,,No,0,0,0,21144,0,0,0,0,0,0,0,0
H06,H2O,,,,1,1.96720945835114,,OK,,DQ,NTC,Unknown,,FAM,39.3441886901855,,,2.69557619094849,1.38380765914917,22397,35,22362,0,,,,,,,,559.351379394531,,,,,,,,,,,,,,,,673.150155203683,483.921874800753,484.217583592738,,,,,2.31792068481445,1.65388011932373,,,,,,,,,,,,,No,0,35,0,22362,0,0,0,0,0,0,0,0
H06,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,22397,0,22397,0,,,,,,,,,,,,,,,,,,,,,,,,,1417.55512475011,1417.55512475011,,,,,,,,,,,,,,,,,,,No,0,35,0,22362,0,0,0,0,0,0,0,0
H07,H2O,,,,1,0.574788868427277,,OK,,DQ,NTC,Unknown,,FAM,11.495777130127,,,1.04145526885986,0.274077653884888,19700,9,19691,0,,,,,,,,578.373718261719,,,,,,,,,,,,,,,,989.670274522569,491.765539426485,491.993008594803,,,,,0.789188504219055,0.403282731771469,,,,,,,,,,,,,No,0,9,0,19691,0,0,0,0,0,0,0,0
H07,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,19700,0,19700,0,,,,,,,,,,,,,,,,,,,,,,,,,1459.54797111085,1459.54797111085,,,,,,,,,,,,,,,,,,,No,0,9,0,19691,0,0,0,0,0,0,0,0
H08,H2O,,,,1,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,FAM,,,,,,21341,0,21341,0,,,,,,,,,,,,,,,,,,,,,,,,,469.576847729031,469.576847729031,,,,,,,,,,,,,,,,,,,No,0,0,0,21341,0,0,0,0,0,0,0,0
H08,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,21341,0,21341,0,,,,,,,,,,,,,,,,,,,,,,,,,1391.53464465407,1391.53464465407,,,,,,,,,,,,,,,,,,,No,0,0,0,21341,0,0,0,0,0,0,0,0
H09,H2O,,,,1,0.114174611866474,,OK,,DQ,NTC,Unknown,,FAM,2.28349232673645,,,0.365737825632095,0.0172967873513699,22035,2,22033,0,,,,,,,,572.662475585938,,,,,,,,,,,,,,,,2478.95208740234,484.973339436258,485.154322304238,,,,,0.219509869813919,0.049550499767065,,,,,,,,,,,,,No,0,2,0,22033,0,0,0,0,0,0,0,0
H09,H2O,,,,2,No Call,,CHECK,Automatic Analysis Unsuccessful,DQ,NTC,Unknown,,HEX,,,,,,22035,0,22035,0,,,,,,,,,,,,,,,,,,,,,,,,,1441.68944700902,1441.68944700902,,,,,,,,,,,,,,,,,,,No,0,2,0,22033,0,0,0,0,0,0,0,0